PREFIX ulan: <http://vocab.getty.edu/ulan/>
    
:norssi_8075 	owl:sameAs 	ulan:500251354 	.
:norssi_9474 	owl:sameAs 	ulan:500284361 	.
:norssi_3 	owl:sameAs 	ulan:500093631 	.
:norssi_4786 	owl:sameAs 	ulan:500122333 	.
:norssi_2377 	owl:sameAs 	ulan:500063829 	.
:norssi_5178 	owl:sameAs 	ulan:500109336 	.
:norssi_7494 	owl:sameAs 	ulan:500256357 	.
:norssi_4869 	owl:sameAs 	ulan:500227576 	.
:norssi_3396 	owl:sameAs 	ulan:500004702 	.
:norssi_5545 	owl:sameAs 	ulan:500090834 	.
:norssi_7864 	owl:sameAs 	ulan:500275916 	.
:norssi_4566 	owl:sameAs 	ulan:500257554 	.
:norssi_6106 	owl:sameAs 	ulan:500248463 	.
:norssi_1569 	owl:sameAs 	ulan:500285219 	.
:norssi_4981 	owl:sameAs 	ulan:500223451 	.
:norssi_7053 	owl:sameAs 	ulan:500079383 	.
:norssi_6048 	owl:sameAs 	ulan:500257585 	.
:norssi_7903 	owl:sameAs 	ulan:500067719 	.
:norssi_8453 	owl:sameAs 	ulan:500292333 	.
